
New Line.line1
! ENABLED
! NPhases = 4
! Nconds = 4
! Nterms = 2
! Yorder = 8
! NodeRef = "1 2 3 0 4 5 6 7 "
! Terminal Status: [C C C C C C C C ]
! Terminal Bus Ref: [1 1 1 1 2 2 2 2 ]

! YPrim (G matrix)
!   0.5973385212 | -0.2131309971 | -0.08315192884 | -0.2280527375 | -0.5973385212 |  0.2131309971 | 0.08315192884 |  0.2280527375 |
!  -0.2131309971 |  0.6909230837 | -0.2208328173 | -0.2184085662 |  0.2131309971 | -0.6909230837 |  0.2208328173 |  0.2184085662 |
!  -0.08315192884 | -0.2208328173 |  0.5822247632 | -0.2006372201 | 0.08315192884 |  0.2208328173 | -0.5822247632 |  0.2006372201 |
!  -0.2280527375 | -0.2184085662 | -0.2006372201 |  0.7417179302 |  0.2280527375 |  0.2184085662 |  0.2006372201 | -0.7417179302 |
!  -0.5973385212 |  0.2131309971 | 0.08315192884 |  0.2280527375 |  0.5973385212 | -0.2131309971 | -0.08315192884 | -0.2280527375 |
!   0.2131309971 | -0.6909230837 |  0.2208328173 |  0.2184085662 | -0.2131309971 |  0.6909230837 | -0.2208328173 | -0.2184085662 |
!  0.08315192884 |  0.2208328173 | -0.5822247632 |  0.2006372201 | -0.08315192884 | -0.2208328173 |  0.5822247632 | -0.2006372201 |
!   0.2280527375 |  0.2184085662 |  0.2006372201 | -0.7417179302 | -0.2280527375 | -0.2184085662 | -0.2006372201 |  0.7417179302 |
! YPrim (B Matrix) = 
!   -1.813778745 |   0.542464044 |  0.3671843975 |  0.4469092973 |   1.813780505 | -0.5424644605 | -0.3671845841 | -0.4469096065 |
!    0.542464044 |  -1.928874309 |  0.5505461832 |  0.4395734023 | -0.5424644605 |   1.928876181 | -0.5505466054 | -0.4395737472 |
!   0.3671843975 |  0.5505461832 |  -1.797925844 |  0.4153913427 | -0.3671845841 | -0.5505466054 |   1.797927592 | -0.4153916216 |
!   0.4469092973 |  0.4395734023 |  0.4153913427 |  -1.680155232 | -0.4469096065 | -0.4395737472 | -0.4153916216 |   1.680157089 |
!    1.813780505 | -0.5424644605 | -0.3671845841 | -0.4469096065 |  -1.813778745 |   0.542464044 |  0.3671843975 |  0.4469092973 |
!  -0.5424644605 |   1.928876181 | -0.5505466054 | -0.4395737472 |   0.542464044 |  -1.928874309 |  0.5505461832 |  0.4395734023 |
!  -0.3671845841 | -0.5505466054 |   1.797927592 | -0.4153916216 |  0.3671843975 |  0.5505461832 |  -1.797925844 |  0.4153913427 |
!  -0.4469096065 | -0.4395737472 | -0.4153916216 |   1.680157089 |  0.4469092973 |  0.4395734023 |  0.4153913427 |  -1.680155232 |
~ bus1=k.1.2.3.0
~ bus2=l.1.2.3.4
~ linecode=
~ length=1.000
~ phases=4
~ r1=----
~ x1=----
~ r0=----
~ x0=----
~ C1=----
~ C0=----
~ rmatrix="0.190000000 0.060000000 0.060000000 0.060000000 |0.060000000 0.190000000 0.060000000 0.060000000 |0.060000000 0.060000000 0.190000000 0.060000000 |0.060000000 0.060000000 0.060000000 0.250000000 |"
~ xmatrix="0.860000000 0.490000000 0.440000000 0.480000000 |0.490000000 0.860000000 0.490000000 0.490000000 |0.440000000 0.490000000 0.860000000 0.470000000 |0.480000000 0.490000000 0.470000000 0.880000000 |"
~ cmatrix="9.340 -2.210 -0.990 -1.640 |-2.210 9.930 -2.240 -1.830 |-0.990 -2.240 9.270 -1.480 |-1.640 -1.830 -1.480 9.850 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=none
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ Seasons=1
~ Ratings=[400,]
~ LineType=oh
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
