
New Line.line1
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "10 11 12 13 14 15 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [4 4 4 5 5 5 ]

! YPrim (G matrix)
!    5.416047082 |  -1.744005701 |  -1.744005701 |  -5.416047082 |   1.744005701 |   1.744005701 |
!   -1.744005701 |   5.416047082 |  -1.744005701 |   1.744005701 |  -5.416047082 |   1.744005701 |
!   -1.744005701 |  -1.744005701 |   5.416047082 |   1.744005701 |   1.744005701 |  -5.416047082 |
!   -5.416047082 |   1.744005701 |   1.744005701 |   5.416047082 |  -1.744005701 |  -1.744005701 |
!    1.744005701 |  -5.416047082 |   1.744005701 |  -1.744005701 |   5.416047082 |  -1.744005701 |
!    1.744005701 |   1.744005701 |  -5.416047082 |  -1.744005701 |  -1.744005701 |   5.416047082 |
! YPrim (B Matrix) = 
!   -17.84775466 |   5.253263698 |   5.253263698 |   17.84775483 |  -5.253263738 |  -5.253263738 |
!    5.253263698 |  -17.84775466 |   5.253263698 |  -5.253263738 |   17.84775483 |  -5.253263738 |
!    5.253263698 |   5.253263698 |  -17.84775466 |  -5.253263738 |  -5.253263738 |   17.84775483 |
!    17.84775483 |  -5.253263738 |  -5.253263738 |  -17.84775466 |   5.253263698 |   5.253263698 |
!   -5.253263738 |   17.84775483 |  -5.253263738 |   5.253263698 |  -17.84775466 |   5.253263698 |
!   -5.253263738 |  -5.253263738 |   17.84775483 |   5.253263698 |   5.253263698 |  -17.84775466 |
~ bus1=busprim1
~ bus2=busprim2
~ linecode=oh-3x_477aac_4/0aaacn
~ length=100.000
~ phases=3
~ r1=0.0001224101
~ x1=0.0003949409
~ r0=0.0003346649
~ x0=0.001274277
~ C1=0.0111973
~ C0=0.0048089
~ rmatrix="0.000193162 0.000070752 0.000070752 |0.000070752 0.000193162 0.000070752 |0.000070752 0.000070752 0.000193162 |"
~ xmatrix="0.000688053 0.000293112 0.000293112 |0.000293112 0.000688053 0.000293112 |0.000293112 0.000293112 0.000688053 |"
~ cmatrix="0.009 -0.002 -0.002 |-0.002 0.009 -0.002 |-0.002 -0.002 0.009 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=m
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=0.004221283
~ B0=0.001812913
~ Seasons=1
~ Ratings=[400,]
~ LineType=oh
~ normamps=732
~ emergamps=871
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=60
~ enabled=true
~ like=
