
New Line.ohline
! ENABLED
! NPhases = 3
! Nconds = 3
! Nterms = 2
! Yorder = 6
! NodeRef = "1 2 3 4 5 6 "
! Terminal Status: [C C C C C C ]
! Terminal Bus Ref: [1 1 1 2 2 2 ]

! YPrim (G matrix)
!    9.672516195 |  -2.762716966 |  -2.762716966 |  -9.672516195 |   2.762716966 |   2.762716966 |
!   -2.762716966 |   9.672516195 |  -2.762716966 |   2.762716966 |  -9.672516195 |   2.762716966 |
!   -2.762716966 |  -2.762716966 |   9.672516195 |   2.762716966 |   2.762716966 |  -9.672516195 |
!   -9.672516195 |   2.762716966 |   2.762716966 |   9.672516195 |  -2.762716966 |  -2.762716966 |
!    2.762716966 |  -9.672516195 |   2.762716966 |  -2.762716966 |   9.672516195 |  -2.762716966 |
!    2.762716966 |   2.762716966 |  -9.672516195 |  -2.762716966 |  -2.762716966 |   9.672516195 |
! YPrim (B Matrix) = 
!   -5.641525135 |   1.612352875 |   1.612352875 |   5.641533135 |  -1.612352875 |  -1.612352875 |
!    1.612352875 |  -5.641525135 |   1.612352875 |  -1.612352875 |   5.641533135 |  -1.612352875 |
!    1.612352875 |   1.612352875 |  -5.641525135 |  -1.612352875 |  -1.612352875 |   5.641533135 |
!    5.641533135 |  -1.612352875 |  -1.612352875 |  -5.641525135 |   1.612352875 |   1.612352875 |
!   -1.612352875 |   5.641533135 |  -1.612352875 |   1.612352875 |  -5.641525135 |   1.612352875 |
!   -1.612352875 |  -1.612352875 |   5.641533135 |   1.612352875 |   1.612352875 |  -5.641525135 |
~ bus1=sourcebus.1.2.3
~ bus2=primary.1.2.3
~ linecode=556mcm
~ length=1.000
~ phases=3
~ r1=----
~ x1=----
~ r0=----
~ x0=----
~ C1=----
~ C0=----
~ rmatrix="0.100000000 0.040000000 0.040000000 |0.040000000 0.100000000 0.040000000 |0.040000000 0.040000000 0.100000000 |"
~ xmatrix="0.058300000 0.023300000 0.023300000 |0.023300000 0.058300000 0.023300000 |0.023300000 0.023300000 0.058300000 |"
~ cmatrix="50.930 0.000 0.000 |0.000 50.930 0.000 |0.000 0.000 50.930 |"
~ Switch=false
~ Rg=0.01805
~ Xg=0.155081
~ rho=100
~ geometry=
~ units=none
~ spacing=
~ wires=
~ EarthModel=Deri
~ cncables=
~ tscables=
~ B1=----
~ B0=----
~ Seasons=1
~ Ratings=[400,]
~ LineType=oh
~ normamps=400
~ emergamps=600
~ faultrate=0.1
~ pctperm=20
~ repair=3
~ basefreq=50
~ enabled=true
~ like=
